_id,Recipe_Title,Description,image_link,portion,youtube_link,cooking_time,ingredients,user,__v,tips
9591596f-2a8d-4e78-967e-b4604e690996,American Main Course,American style pattern main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0872bf7d-3d19-496f-a438-a5afe4832e80,1 person,https://youtu.be/QWkhJzOb?si=NCXGGPhp,30 minutes,"beef, milk, flour, tomato, cheese, onion",a38a1400-af3f-4fb5-a635-1d6ef2f14157,0,Always taste as you go. Do not overmix when making muffins.
b0ac3a0f-8f2e-4aac-956b-9631f174748d,Mexican Snack,Mexican style perhaps snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3468a6e1-849e-4152-84ad-0bb2232576d8,6 people,https://youtu.be/HQvvixjB?si=jaoYhrgr,1 hour,"pepper, tomato, flour",aae67069-e0d0-4b57-b6c9-e565e4ed10a5,0,Always taste as you go. Fresh lime will enhance the flavors.
7ff47141-f4ef-425c-b9db-de2358d937ba,Mexican Snack,Mexican style finish snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5039fb5e-a504-4e61-be7f-adbf1179bf56,6 people,https://youtu.be/uflDlDTG?si=icDpSCqZ,45 minutes,"pepper, sugar, onion, beef, cinnamon, garlic",eb19601a-c733-44c5-894c-e5cf84a165e9,0,Always taste as you go. Fresh lime will enhance the flavors.
28ca11b0-31ce-41af-8bb0-19362e4dec31,Italian Main Course,Italian style at main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e6a141ae-4337-4d70-8446-b3b1303e436d,4 people,https://youtu.be/lzVPvPbc?si=qenCMUdY,30 minutes,"butter, cheese, tomato, beef",0a9b69c6-7d3f-4a4e-a5b7-2d3b4753830e,0,Make sure to season well. Use olive oil for an authentic taste.
1081ecac-ac67-4b13-83fe-306761e31fb4,Indian Salad,Indian style around salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e1b05c78-3486-415a-b770-4a6baedc464a,6 people,https://youtu.be/AouSJwfx?si=wpyFlCvB,30 minutes,"chicken, flour, sugar, onion",e2425216-087e-4df9-9555-0f028df5ebb3,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
05a4c9d2-d218-43b0-8dbc-35273571e490,Mexican Soup,Mexican style road soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/64a85541-0119-4a60-85f8-cd53dbb739a3,2 people,https://youtu.be/MOxbKHRu?si=JoOQVmlo,2 hours,"butter, pepper, flour, pork, milk, chicken",bb431565-bcfb-463d-964a-bbc6a4339c26,0,Let it rest after cooking. Fresh lime will enhance the flavors.
ee1b81b9-1932-438c-8e7c-6b0e0843dfd2,American Salad,American style wide salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e4780d21-f3c4-4893-a939-ce6943916906,2 people,https://youtu.be/rEiuKKRQ?si=oNSDtiAA,45 minutes,"sugar, beef, pepper",7535a5d9-58fe-497e-8b2f-a69bee03b365,0,Let it rest after cooking. Do not overmix when making muffins.
ae136213-1b9b-4425-94f0-973234811d2c,Italian Salad,Italian style remain salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5dfeadf6-6da0-409a-aa61-d43e6b674203,4 people,https://youtu.be/YGPDsgBL?si=jnOpEEka,2 hours,"tomato, beef, chicken, basil, pepper",edda7897-b39a-4508-ab11-0738b9be1b19,0,Let it rest after cooking. Use olive oil for an authentic taste.
ac86e114-acdf-466f-b77b-78133a4d4c54,Chinese Dessert,Chinese style federal dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/12440728-a1f7-4f80-be58-fd7ea3b08119,4 people,https://youtu.be/UBcMWFeN?si=YbfQqSBz,1 hour,"flour, pepper, garlic, cheese, pork",e9e00244-6274-49b9-be66-6d154309e925,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
d13bb060-06ba-45e0-9894-4a1d2c08b5fc,Italian Snack,Italian style Democrat snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d237257a-3f39-4f46-b3a8-3ce9dbaa0364,2 people,https://youtu.be/skNNOWVW?si=IppDUUzs,2 hours,"pepper, cinnamon, butter, milk",99d3a828-cec1-4017-9448-1dacc90088be,0,Let it rest after cooking. Use olive oil for an authentic taste.
0138d932-4ddd-498d-8c4d-4d66a6f368ce,Chinese Salad,Chinese style mind salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/82b0b334-9ef1-4399-9f62-b4ad88be1a06,1 person,https://youtu.be/bfaIcRyI?si=qLZaNWZs,45 minutes,"pepper, cinnamon, sugar, cheese, flour, garlic",0ff3689f-4f16-4da3-a925-921f82bb1ad4,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
65f48921-bb6e-4b56-851b-f910a458afb4,American Snack,American style air snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b0ab9f01-dbab-4a33-9f49-7bc4636094cf,6 people,https://youtu.be/UhONZCUC?si=graUzxwS,1 hour,"beef, butter, chicken, onion, cheese, pepper",6e575884-9ea9-4b6a-a63d-6c8855fbc10f,0,Always taste as you go. Do not overmix when making muffins.
c4e4991f-7848-4255-8197-5c17b65137b5,Chinese Main Course,Chinese style result main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/549c1e26-117b-4e68-ba3f-02b56d03db69,1 person,https://youtu.be/crJhjMwq?si=bOFQPDZI,45 minutes,"milk, chicken, cinnamon, basil, onion, butter",8dbb28c7-42eb-41dc-8859-bab0345deb8c,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
3441d95b-2b9e-47b4-9d6d-104f80d9d925,Mexican Soup,Mexican style street soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/eb0d1673-8375-4d0d-9562-c094d2f3f689,1 person,https://youtu.be/sAIZpkgI?si=OpkRVLGF,30 minutes,"garlic, basil, flour, cinnamon, sugar, pork",65a381d3-fb69-4434-9b78-0cf66bcac5fb,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
2ed089eb-03c4-4dce-8d27-22617a9a6680,Chinese Dessert,Chinese style task dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b4ee65ae-272d-42ec-a596-88c6934815a3,4 people,https://youtu.be/yYQFsJFR?si=KOsYiBeF,1 hour,"cheese, pork, tomato",2bcf559a-3c22-4cb9-850e-748d5c922809,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
76ebff2b-9bea-4479-a520-3ebee82d1671,Chinese Snack,Chinese style want snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d9ffde0f-fa98-4388-9e31-6307881a0077,1 person,https://youtu.be/WZyAqQXL?si=uonBDpUB,45 minutes,"pork, chicken, garlic, butter, onion, basil",f0ea7a52-828b-4e59-98ac-4e37cc0a2264,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
2d14eb9c-51dd-4d62-83ed-a0c897843b9c,Mexican Main Course,Mexican style once main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a2bec04d-41ca-4149-8ad6-38e1748558d5,1 person,https://youtu.be/imniIXwo?si=dLJdQrpV,1 hour,"beef, egg, cinnamon, tomato, sugar",255df885-86c8-4916-adee-4cbb152850b4,0,Always taste as you go. Fresh lime will enhance the flavors.
42dc72dd-0115-46b7-9521-a8ac81bc3b33,Mexican Soup,Mexican style answer soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/52eef787-c89c-486e-9cc2-17f196fa2c14,1 person,https://youtu.be/QBhrjguL?si=nlizExSl,45 minutes,"cinnamon, cheese, beef, pepper, milk",d68d8c4d-d4ea-4900-b77d-f7d595267597,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
944b7a74-be5d-4d06-a2dd-380729d0674f,Mexican Dessert,Mexican style never dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/cf416519-f332-409f-8150-4b374159d8a4,4 people,https://youtu.be/ogSgGmPN?si=dCEQtLBj,1 hour,"beef, onion, garlic",b78ca3c6-e205-451e-aa75-40783fc00fdc,0,Let it rest after cooking. Fresh lime will enhance the flavors.
69b67287-7962-4173-9292-e870d91ee5cf,Indian Salad,Indian style operation salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/81f9948d-e125-4ade-9a6e-0ec4b7db09d6,2 people,https://youtu.be/QJmYtapW?si=oICBryrh,30 minutes,"flour, beef, onion, sugar",d8aaf060-f3f7-4cfa-be8f-283a1685ab75,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
48638b5a-44f0-4428-a699-b271455b4fc5,Chinese Salad,Chinese style weight salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/972ddcf3-fcdb-4b10-856e-f36eefa0a75f,6 people,https://youtu.be/YxAfRXqi?si=TXLZNNhI,45 minutes,"pork, sugar, cheese, pepper, beef, butter",66229ae3-c366-4044-a971-9154a54bdb1a,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
f55ad613-3aee-4095-a42a-678d87ab622e,Chinese Salad,Chinese style page salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ce7af370-d15b-49cd-b8a8-23c879ab97a0,1 person,https://youtu.be/vaJvqacA?si=lbjMkAma,30 minutes,"butter, basil, cheese, onion",03687230-7699-4827-9249-3210abbc0c71,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
ec4b246e-4a36-4400-94de-c7d6a93c6a52,Indian Main Course,Indian style forward main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a7745cd3-1183-4558-a645-87cbf6c28b40,4 people,https://youtu.be/dhDAZgyY?si=oiedmBpC,1 hour,"beef, cinnamon, cheese, pepper",132832b6-fe68-4346-8ab5-6c8fadab990a,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
cdadaba1-3034-45f9-9cd0-9572de9f8c22,Chinese Snack,Chinese style white snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/62821738-15ce-44cb-b05c-2e28f36426fd,6 people,https://youtu.be/XavzxBpx?si=QBvotyuI,2 hours,"chicken, butter, cinnamon, cheese, onion, beef",47004a3b-1791-4a54-aa43-d8c2bf7e6c49,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
ef7c76cb-770e-472b-a8a2-472e0cc0445e,Indian Main Course,Indian style couple main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d6449d78-dbff-403f-9190-6f97a5a0b4d9,2 people,https://youtu.be/AQPXStiQ?si=FAMgLeOv,45 minutes,"garlic, chicken, cinnamon, egg",13f1f63a-6801-4074-817b-0acec41e58d1,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
2e294a76-3ef7-495d-9d27-f726a746a343,Indian Main Course,Indian style director main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ae688975-766f-4393-ae31-7730cf545cdf,2 people,https://youtu.be/WHqHyoiW?si=IbZgYEOv,2 hours,"cheese, beef, onion, egg, cinnamon, pork",395d8836-77bf-45e2-b018-19e2a32f129c,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
e8fe9fbe-0e38-46aa-a42b-1f27bb75a9ff,American Salad,American style energy salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ef742f3c-ff1d-48ae-b7ef-82c85007381c,6 people,https://youtu.be/liHicaul?si=mqEsaiyi,1 hour,"flour, garlic, cinnamon",9f8bdb0e-7961-4107-9e3a-dba104d2c653,0,Always taste as you go. Do not overmix when making muffins.
7ddfa0d1-71dd-46b7-9b6a-1694bb65a2ec,Mexican Salad,Mexican style recently salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2c769ad2-6307-44e9-9537-eb856fed8729,4 people,https://youtu.be/YrKfOzoC?si=UJcIWxnn,1 hour,"garlic, beef, tomato, sugar",9ee12889-0d79-4690-8e0b-73b7ca85df60,0,Always taste as you go. Fresh lime will enhance the flavors.
a06f45a5-b016-4416-b23a-ac1aa51c863b,American Soup,American style late soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2a87a6f1-d976-43dc-9e60-0d6a65f5f605,6 people,https://youtu.be/rXAWWOxJ?si=UhdBIwuT,45 minutes,"sugar, egg, tomato, beef, butter",fb9f24e7-f37f-4dc6-b5a6-02ac08a699a4,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
26450154-6509-4522-bf78-81b397d9f776,Mexican Dessert,Mexican style it dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7033cba6-cd32-465b-ae0e-7c8aceb5a90c,4 people,https://youtu.be/RDYqtMsW?si=apEBLXlO,45 minutes,"pepper, basil, cheese, garlic",9c4bbc76-4e66-4c1e-a6e8-12c0aeca1efe,0,Make sure to season well. Fresh lime will enhance the flavors.
90843b5b-619c-4e05-b8e7-4bea0147d050,Indian Dessert,Indian style their dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d79822ac-96cb-41bb-a543-3db4a8c89c82,1 person,https://youtu.be/VhjWWhJj?si=ujQdMgSm,1 hour,"chicken, basil, egg, pork",9b788099-5481-4cef-8ac4-90786004240e,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
5fc68df2-394e-48d9-98a1-08be6aa341e3,Mexican Soup,Mexican style state soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/339300a7-0e22-4139-9309-df847a309994,6 people,https://youtu.be/izbBnrDF?si=eYFrgioo,2 hours,"cheese, garlic, basil, pepper",28693e1d-9650-4680-ac8b-da546c3529b7,0,Let it rest after cooking. Fresh lime will enhance the flavors.
c3adef19-111b-40a3-9a40-3b1aedefedb1,Indian Salad,Indian style run salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6a377cfa-1598-4e82-bf79-2badebc7ad33,4 people,https://youtu.be/dpBrYRKv?si=kynlvlIN,1 hour,"basil, garlic, butter, chicken",1a85ee5a-e96e-4b86-be70-96418e6fbe16,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
36679c7c-d1b2-4cdf-a900-fa6ac1e65636,American Snack,American style reveal snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/344f58cc-77e5-4b04-a009-c67761ce7595,4 people,https://youtu.be/yJjVNPMh?si=qXAqkBRe,2 hours,"sugar, egg, butter",e9427ab4-a0b6-40b3-8cd9-050881ae38c8,0,Always taste as you go. Do not overmix when making muffins.
9c87ffcb-d1bb-4011-9459-de1ee5488382,Indian Salad,Indian style be salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e29934de-ff77-4efc-a772-90cc907ed306,4 people,https://youtu.be/bjnxGBDg?si=beedvOTu,2 hours,"onion, cinnamon, egg, flour, sugar",53ad6931-fe3e-43df-bc75-e2841b6138c0,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
32ec879d-6be8-4935-9b1d-580b3f4d55a1,Mexican Snack,Mexican style lose snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5e96caf3-b8c0-4240-a70e-23fc72e61f6a,2 people,https://youtu.be/YuBPkrcO?si=mxVTwlXc,1 hour,"butter, egg, sugar, cheese, flour, tomato",9417a69d-f254-416e-8908-7b98ea09b4a4,0,Make sure to season well. Fresh lime will enhance the flavors.
fd42fcba-4413-4af7-9ba0-6f0dc1cc6c17,Mexican Dessert,Mexican style investment dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5269f04e-0eeb-4c4f-90f3-aeedbfcecf41,4 people,https://youtu.be/YvXGjuNE?si=XxSqpNPy,1 hour,"beef, tomato, butter, cheese, egg, milk",75d77dfd-8a15-4bc2-a34c-625a0497bd7c,0,Make sure to season well. Fresh lime will enhance the flavors.
35fc3439-4315-43b6-a5cc-70a719de97a7,American Salad,American style every salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2e108ed4-77c2-4f31-a944-edb7b408ddb5,2 people,https://youtu.be/OlIKGdwb?si=BpoWYLCh,2 hours,"tomato, beef, pork, sugar, cheese",baf449d3-ecfb-4ff0-bda2-e4a86eb75161,0,Let it rest after cooking. Do not overmix when making muffins.
aa5ca144-690d-45ab-9787-45d596750dd3,Mexican Main Course,Mexican style election main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/16d4fe84-185d-49c4-834e-9c0c3980c61f,4 people,https://youtu.be/hMFWItZI?si=GAEHOyby,2 hours,"beef, flour, pork, butter, onion",c1aa1a63-b3a5-43b8-a749-a14f9a67d058,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
b21704f0-1199-4467-a91e-90e99094956d,Italian Soup,Italian style represent soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/81b8e25d-efb3-453a-af5b-b925ec24d7ec,2 people,https://youtu.be/DvbWLZdx?si=dpdmFQUV,1 hour,"garlic, pepper, onion, chicken, butter, sugar",313270f8-f298-4d3b-a426-1f085e0ce895,0,Make sure to season well. Use olive oil for an authentic taste.
fc3c72ad-94d9-4a4a-aac9-3badb3832302,American Dessert,American style west dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/dd1eb69f-85b8-4b98-8e89-b1b704cf0782,4 people,https://youtu.be/RxirWFzt?si=NejtVbeA,1 hour,"pepper, cinnamon, egg, butter, basil",e3f72ebf-e723-4229-80f7-eb390d984ba5,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
0dcc441a-2c85-476a-818d-dacec233f0c1,Indian Dessert,Indian style social dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/91e76dc6-90d1-48ad-8c1b-e1801d6fe02c,6 people,https://youtu.be/ZoRxotMk?si=aPWbEOoE,2 hours,"butter, sugar, onion, tomato",3807890f-d494-4b31-bf86-979eb9a1a221,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
ee662dae-1163-49c0-8653-3ded224a9c32,Indian Salad,Indian style test salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/635f9646-a7ae-4bec-904b-21b82ae63d33,4 people,https://youtu.be/SKhTbqjV?si=dKFdeFlV,1 hour,"milk, sugar, chicken, basil",4710ed27-53c4-40d4-b3a1-70bfef66662e,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
4be63e72-c5e6-4dad-871b-77f964f77b11,Chinese Soup,Chinese style high soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/28f95bee-e003-40b5-b420-37a8cabb5090,6 people,https://youtu.be/BvjoAMAo?si=DpTIvXAx,1 hour,"cinnamon, pork, milk, butter, sugar, cheese",5fbfacb8-e121-4378-856f-7ade5f3aa04c,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
73166437-0fa6-449e-aa2a-09d7dcc6332d,Mexican Main Course,Mexican style response main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3f3668c7-8e23-4b36-b2eb-bfe7fa708712,1 person,https://youtu.be/lQVokzce?si=ikOqVYtZ,30 minutes,"basil, milk, pepper",1b293a16-fb62-48ff-965e-3fce6e1818ee,0,Make sure to season well. Fresh lime will enhance the flavors.
20f84b79-4ca0-4f54-a90c-db5728f6398a,Indian Main Course,Indian style big main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c7aec43f-56e1-412c-b23f-0de055fe2859,4 people,https://youtu.be/thFEuOYm?si=QfiHnCaL,2 hours,"cheese, garlic, flour, tomato",b5134148-6c58-44ef-9d58-ce370c0bc7b4,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
259b92c7-99a2-41a1-a281-10b6ec3a443d,Mexican Salad,Mexican style fast salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8738ca90-1fd3-44ce-b28c-738c4318b5c4,1 person,https://youtu.be/rlCQkmCk?si=hbBhDaRv,30 minutes,"onion, beef, milk",64cb7cb3-298b-4981-99a2-b68047bb3790,0,Let it rest after cooking. Fresh lime will enhance the flavors.
23794866-8cda-4b1f-bdf4-a8c51bb598d1,Mexican Salad,Mexican style true salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/bba3b3c3-0ea7-4687-beba-75dd1b52265d,4 people,https://youtu.be/BHFsixhS?si=vWYbzIIp,45 minutes,"beef, milk, tomato, pork",484ac8e6-9932-4323-9b20-bc6d96e788c4,0,Let it rest after cooking. Fresh lime will enhance the flavors.
9fc8af78-cf43-4552-ba29-9fe1230fdda8,Chinese Salad,Chinese style determine salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/eba91ddd-864d-4282-91f2-6b8a4a8418ba,4 people,https://youtu.be/FIpErDrX?si=lIpzgFoR,1 hour,"chicken, beef, pork, tomato, garlic",b7dd2bec-f7fe-4915-ad65-c52edce3abd1,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
5af5c9e3-afca-4276-9eb6-231c4c3c869c,Italian Snack,Italian style eye snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/dd911499-fe80-4900-9efe-e2e764bfb903,1 person,https://youtu.be/xZOjFSOo?si=ZyCEfiZq,2 hours,"chicken, cinnamon, beef, cheese",4a33ed25-d315-4dd6-94d7-345df3dfe730,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
9b6adee1-834a-4105-8795-012abbe50380,Indian Salad,Indian style improve salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8f7952e2-6eeb-4576-98da-3d32bd28aba3,4 people,https://youtu.be/RtLFeKAa?si=XZVJOTHm,30 minutes,"tomato, chicken, cheese, pepper",f370fd18-77a4-480a-9891-a307013888ad,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
8a9f292c-bc26-4005-8103-627516d46ff3,Italian Dessert,Italian style air dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0a8c9993-e518-4ef1-ba12-045ecbf83b87,2 people,https://youtu.be/exvWeoZr?si=rhYKmrEF,2 hours,"pork, cheese, flour, egg",73e56944-9bda-460d-9a5a-1d7f71407774,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
b3d57ea9-3af9-413b-a845-f28b9ba59c39,Indian Snack,Indian style billion snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/cd5edbec-87d3-4e24-ace0-b041fc58c495,4 people,https://youtu.be/iJNCmqzn?si=KBatkOlu,30 minutes,"chicken, onion, cinnamon, cheese, tomato",e763b096-5092-4ec5-a930-c860084770e4,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
54d14b1d-4b9c-4e14-a9e0-2499a86bd396,Indian Snack,Indian style less snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/fbd87b1c-9bee-4238-b069-b240b8c76d29,4 people,https://youtu.be/lngxVtEB?si=TIizYxhV,30 minutes,"butter, pork, basil, pepper, cinnamon",be76bd98-72cf-4707-ba12-fd006c6ef19f,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
0a3bbe0d-bb91-47fd-a62d-f19b441f8e44,Italian Dessert,Italian style may dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/bcf092b5-a429-4fca-96e7-048a541b52d0,2 people,https://youtu.be/WSpaTXLq?si=ZoPexgwr,45 minutes,"sugar, egg, pork, flour, cinnamon, garlic",0fcd6fa9-a9a9-4dd8-9629-fca63f10385f,0,Always taste as you go. Use olive oil for an authentic taste.
3a4deeb3-126b-49e8-8509-e822762775b7,Indian Dessert,Indian style provide dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7c73c3ee-80d5-45ba-9267-bc1458857205,2 people,https://youtu.be/LfmpbdTA?si=zApSsClW,45 minutes,"butter, flour, basil, egg, pork, onion",b986cdd7-378d-4f78-bcf5-9bc871755cad,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
54299f66-4bc8-4494-903d-cf8c76afe8c3,Mexican Soup,Mexican style difficult soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8c48f149-83c0-42d5-9ad6-21a2179caec6,4 people,https://youtu.be/bRYGDLEt?si=eHTElBsy,45 minutes,"sugar, onion, beef, flour, pork",e59c91b9-cbb8-4c93-8b8f-423434a17fdc,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
38b27687-3d8f-4275-a20a-f1905cc62112,Italian Dessert,Italian style enjoy dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2a5c18f6-704f-4409-90a2-81858aa3df4d,2 people,https://youtu.be/QwZkuKJz?si=fIWXhQXw,2 hours,"chicken, flour, pepper, cheese, sugar, pork",4f9deba9-cb40-41ec-af0e-97da9a249b9a,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
